Date,Open
2023-01-20,4630.0
2023-01-24,4660.0
2023-01-25,4620.0
2023-01-26,4560.0
2023-01-27,4600.0
2023-01-30,4650.0
2023-01-31,4610.0
2023-02-01,4630.0
2023-02-02,4650.0
2023-02-03,4650.0
2023-02-06,4780.0
2023-02-07,4740.0
2023-02-08,4710.0
2023-02-09,4790.0
2023-02-10,4840.0
2023-02-13,4900.0
2023-02-14,4820.0
2023-02-15,4890.0
2023-02-16,4890.0
2023-02-17,4890.0
2023-02-20,4900.0
2023-02-21,4880.0
2023-02-22,4790.0
2023-02-23,4810.0
2023-02-24,4800.0
2023-02-27,4780.0
2023-02-28,4760.0
2023-03-01,4730.0
2023-03-02,4750.0
2023-03-03,4800.0
2023-03-06,4790.0
2023-03-07,4770.0
2023-03-08,4850.0
2023-03-09,4860.0
2023-03-10,4820.0
2023-03-13,4810.0
2023-03-14,4770.0
2023-03-15,4760.0
2023-03-16,4700.0
2023-03-17,4770.0
2023-03-20,4840.0
2023-03-21,4870.0
2023-03-24,4750.0
2023-03-27,4750.0
2023-03-28,4740.0
2023-03-29,4800.0
2023-03-30,4810.0
2023-03-31,4730.0
2023-04-03,4770.0
2023-04-04,4800.0
2023-04-05,4810.0
2023-04-06,4860.0
2023-04-10,4860.0
2023-04-11,4860.0
2023-04-12,4950.0
2023-04-13,4950.0
2023-04-14,5050.0
2023-04-17,5075.0
2023-04-18,4990.0
2023-04-26,5150.0
2023-04-27,4990.0
2023-04-28,5175.0
2023-05-02,5175.0
2023-05-03,5225.0
2023-05-04,5150.0
2023-05-05,5225.0
2023-05-08,5250.0
2023-05-09,5050.0
2023-05-10,5075.0
2023-05-11,5175.0
2023-05-12,5100.0
2023-05-15,5150.0
2023-05-16,5175.0
2023-05-17,5250.0
2023-05-19,5225.0
2023-05-22,5300.0
2023-05-23,5475.0
2023-05-24,5525.0
2023-05-25,5500.0
2023-05-26,5425.0
2023-05-29,5600.0
2023-05-30,5500.0
2023-05-31,5575.0
2023-06-05,5600.0
2023-06-06,5400.0
2023-06-07,5475.0
2023-06-08,5375.0
2023-06-09,5425.0
2023-06-12,5400.0
2023-06-13,5400.0
2023-06-14,5575.0
2023-06-15,5475.0
2023-06-16,5475.0
2023-06-19,5500.0
2023-06-20,5475.0
2023-06-21,5500.0
2023-06-22,5550.0
2023-06-23,5425.0
2023-06-26,5425.0
2023-06-27,5450.0
2023-07-03,5500.0
2023-07-04,5500.0
2023-07-05,5400.0
2023-07-06,5450.0
2023-07-07,5400.0
2023-07-10,5425.0
2023-07-11,5375.0
2023-07-12,5450.0
2023-07-13,5425.0
2023-07-14,5450.0
2023-07-17,5550.0
2023-07-18,5625.0
2023-07-20,5575.0
2023-07-21,5600.0
2023-07-24,5600.0
2023-07-25,5625.0
2023-07-26,5700.0
2023-07-27,5675.0
2023-07-28,5625.0
2023-07-31,5700.0
2023-08-01,5650.0
2023-08-02,5650.0
2023-08-03,5675.0
2023-08-04,5700.0
2023-08-07,5600.0
2023-08-08,5700.0
2023-08-09,5650.0
2023-08-10,5675.0
2023-08-11,5675.0
2023-08-14,5650.0
2023-08-15,5650.0
2023-08-16,5550.0
2023-08-18,5500.0
2023-08-21,5550.0
2023-08-22,5500.0
2023-08-23,5600.0
2023-08-24,5625.0
2023-08-25,5550.0
2023-08-28,5600.0
2023-08-29,5525.0
2023-08-30,5600.0
2023-08-31,5525.0
2023-09-01,5600.0
2023-09-04,5600.0
2023-09-05,5625.0
2023-09-06,5625.0
2023-09-07,5525.0
2023-09-08,5425.0
2023-09-11,5350.0
2023-09-12,5450.0
2023-09-13,5350.0
2023-09-14,5325.0
2023-09-15,5400.0
2023-09-18,5350.0
2023-09-19,5325.0
2023-09-20,5350.0
2023-09-21,5425.0
2023-09-22,5350.0
2023-09-25,5325.0
2023-09-26,5250.0
2023-09-27,5175.0
2023-09-29,5300.0
2023-10-02,5250.0
2023-10-03,5250.0
2023-10-04,5250.0
2023-10-05,5250.0
2023-10-06,5200.0
2023-10-09,5200.0
2023-10-10,5125.0
2023-10-11,5150.0
2023-10-12,5300.0
2023-10-13,5275.0
2023-10-16,5325.0
2023-10-17,5250.0
2023-10-18,5125.0
2023-10-19,5100.0
2023-10-20,4980.0
2023-10-23,5000.0
2023-10-24,5000.0
2023-10-25,5100.0
2023-10-26,5175.0
2023-10-27,4950.0
2023-10-30,4980.0
2023-10-31,4980.0
2023-11-01,4920.0
2023-11-02,4940.0
2023-11-03,5025.0
2023-11-06,5100.0
2023-11-07,5225.0
2023-11-08,5200.0
2023-11-09,5225.0
2023-11-10,5150.0
2023-11-13,5075.0
2023-11-14,5075.0
2023-11-15,5200.0
2023-11-16,5275.0
2023-11-17,5175.0
2023-11-20,5175.0
2023-11-21,5225.0
2023-11-22,5175.0
2023-11-23,5325.0
2023-11-24,5400.0
2023-11-27,5425.0
2023-11-28,5325.0
2023-11-29,5350.0
2023-11-30,5375.0
2023-12-01,5275.0
2023-12-04,5450.0
2023-12-05,5425.0
2023-12-06,5425.0
2023-12-07,5400.0
2023-12-08,5425.0
2023-12-11,5325.0
2023-12-12,5375.0
2023-12-13,5300.0
2023-12-14,5450.0
2023-12-15,5575.0
2023-12-18,5575.0
2023-12-19,5450.0
2023-12-20,5700.0
2023-12-21,5550.0
2023-12-22,5650.0
2023-12-27,5700.0
2023-12-28,5700.0
2023-12-29,5750.0
2024-01-02,5650.0
2024-01-03,5625.0
2024-01-04,5600.0
2024-01-05,5725.0
2024-01-08,5750.0
2024-01-09,5625.0
2024-01-10,5625.0
2024-01-11,5750.0
2024-01-12,5800.0
2024-01-15,5850.0
2024-01-16,5825.0
2024-01-17,5825.0
2024-01-18,5800.0
2024-01-19,5750.0
2024-01-22,5775.0
2024-01-23,5700.0
2024-01-24,5675.0
2024-01-25,5575.0
2024-01-26,5450.0
2024-01-29,5400.0
2024-01-30,5525.0
2024-01-31,5725.0
2024-02-01,5775.0
2024-02-02,5800.0
2024-02-05,5800.0
2024-02-06,5900.0
2024-02-07,5850.0
2024-02-12,5875.0
2024-02-13,6050.0
2024-02-15,6275.0
2024-02-16,6150.0
2024-02-19,6125.0
2024-02-20,6175.0
2024-02-21,6325.0
2024-02-22,6250.0
2024-02-23,6125.0
2024-02-26,6100.0
2024-02-27,6125.0
2024-02-28,6100.0
2024-02-29,6150.0
2024-03-01,6175.0
2024-03-04,6125.0
2024-03-05,6100.0
2024-03-06,6100.0
2024-03-07,6200.0
2024-03-08,6275.0
2024-03-13,6350.0
2024-03-14,6175.0
2024-03-15,6000.0
2024-03-18,6000.0
2024-03-19,6000.0
2024-03-20,6000.0
2024-03-21,6175.0
2024-03-22,6050.0
2024-03-25,6250.0
2024-03-26,6300.0
2024-03-27,6300.0
2024-03-28,6100.0
2024-04-01,6000.0
2024-04-02,5850.0
2024-04-03,5575.0
2024-04-04,5650.0
2024-04-05,5625.0
2024-04-16,5375.0
2024-04-17,5475.0
2024-04-18,5300.0
2024-04-19,5350.0
2024-04-22,5200.0
2024-04-23,5350.0
2024-04-24,5250.0
2024-04-25,5125.0
2024-04-26,5050.0
2024-04-29,4700.0
2024-04-30,4850.0
2024-05-02,4910.0
2024-05-03,4760.0
2024-05-06,4800.0
2024-05-07,4770.0
2024-05-08,4650.0
2024-05-13,4650.0
2024-05-14,4720.0
2024-05-15,4780.0
2024-05-16,4930.0
2024-05-17,4840.0
2024-05-20,4990.0
2024-05-21,4810.0
2024-05-22,4650.0
2024-05-27,4700.0
2024-05-28,4580.0
2024-05-29,4480.0
2024-05-30,4400.0
2024-05-31,4430.0
2024-06-03,4430.0
2024-06-04,4560.0
2024-06-05,4500.0
2024-06-06,4450.0
2024-06-07,4490.0
2024-06-10,4350.0
2024-06-11,4380.0
2024-06-12,4340.0
2024-06-13,4400.0
2024-06-14,4300.0
2024-06-19,4100.0
2024-06-20,4130.0
2024-06-21,4280.0
2024-06-24,4440.0
2024-06-25,4320.0
2024-06-26,4390.0
2024-06-27,4410.0
2024-06-28,4590.0
2024-07-01,4630.0
2024-07-02,4610.0
2024-07-03,4630.0
2024-07-04,4680.0
2024-07-05,4850.0
2024-07-08,4800.0
2024-07-09,4780.0
2024-07-10,4870.0
2024-07-11,4910.0
2024-07-12,4970.0
2024-07-15,4920.0
2024-07-16,4820.0
2024-07-17,4750.0
2024-07-18,4760.0
2024-07-19,4870.0
2024-07-22,4920.0
2024-07-23,4900.0
2024-07-24,4770.0
2024-07-25,4760.0
2024-07-26,4760.0
2024-07-29,4800.0
2024-07-30,4720.0
2024-07-31,4650.0
2024-08-01,4710.0
2024-08-02,4730.0
2024-08-05,4660.0
2024-08-06,4550.0
2024-08-07,4640.0
2024-08-08,4600.0
2024-08-09,4700.0
2024-08-12,4720.0
2024-08-13,4700.0
2024-08-14,4770.0
2024-08-15,4850.0
2024-08-16,4850.0
2024-08-19,4820.0
2024-08-20,4860.0
2024-08-21,4990.0
2024-08-22,5125.0
2024-08-23,5150.0
2024-08-26,5200.0
2024-08-27,5250.0
2024-08-28,5100.0
2024-08-29,5125.0
2024-08-30,5175.0
2024-09-02,5150.0
2024-09-03,5225.0
2024-09-04,5100.0
2024-09-05,5125.0
2024-09-06,5200.0
2024-09-09,5275.0
2024-09-10,5200.0
2024-09-11,5225.0
2024-09-12,5175.0
2024-09-13,5200.0
2024-09-17,5350.0
2024-09-18,5350.0
2024-09-19,5425.0
2024-09-20,5400.0
2024-09-23,5350.0
2024-09-24,5550.0
2024-09-25,5400.0
2024-09-26,5150.0
2024-09-27,5050.0
2024-09-30,5050.0
2024-10-01,4970.0
2024-10-02,5000.0
2024-10-03,4900.0
2024-10-04,4870.0
2024-10-07,4860.0
2024-10-08,4800.0
2024-10-09,5000.0
2024-10-10,4920.0
2024-10-11,4910.0
2024-10-14,4900.0
2024-10-15,4930.0
2024-10-16,4950.0
2024-10-17,4960.0
2024-10-18,5025.0
2024-10-21,4980.0
2024-10-22,4960.0
2024-10-23,4830.0
2024-10-24,4820.0
2024-10-25,4820.0
2024-10-28,4770.0
2024-10-29,4730.0
2024-10-30,4630.0
2024-10-31,4710.0
2024-11-01,4770.0
2024-11-04,4710.0
2024-11-05,4690.0
2024-11-06,4710.0
2024-11-07,4610.0
2024-11-08,4600.0
2024-11-11,4470.0
2024-11-12,4430.0
2024-11-13,4470.0
2024-11-14,4570.0
2024-11-15,4450.0
2024-11-18,4440.0
2024-11-19,4350.0
2024-11-20,4400.0
2024-11-21,4280.0
2024-11-22,4250.0
2024-11-25,4420.0
2024-11-26,4450.0
2024-11-28,4350.0
2024-11-29,4280.0
2024-12-02,4270.0
2024-12-03,4240.0
2024-12-04,4240.0
2024-12-05,4310.0
2024-12-06,4250.0
2024-12-09,4310.0
2024-12-10,4360.0
2024-12-11,4340.0
2024-12-12,4340.0
2024-12-13,4230.0
2024-12-16,4150.0
2024-12-17,4250.0
2024-12-18,4170.0
2024-12-19,4090.0
